Date,Value
1/1/1880,-0.06
1/2/1880,-0.15
1/3/1880,-0.1
1/4/1880,-0.05
1/5/1880,-0.1
1/6/1880,-0.13
1/7/1880,-0.13
1/8/1880,-0.07
1/9/1880,-0.11
1/10/1880,-0.24
1/11/1880,-0.24
1/12/1880,-0.11
1/1/1881,-0.09
1/2/1881,-0.06
1/3/1881,0.05
1/4/1881,0.06
1/5/1881,0.02
1/6/1881,-0.12
1/7/1881,-0.06
1/8/1881,-0.06
1/9/1881,-0.17
1/10/1881,-0.3
1/11/1881,-0.27
1/12/1881,-0.04
1/1/1882,0.09
1/2/1882,0.02
1/3/1882,-0.01
1/4/1882,-0.15
1/5/1882,-0.14
1/6/1882,-0.14
1/7/1882,-0.12
1/8/1882,-0.08
1/9/1882,-0.1
1/10/1882,-0.24
1/11/1882,-0.15
1/12/1882,-0.16
1/1/1883,-0.28
1/2/1883,-0.35
1/3/1883,-0.18
1/4/1883,-0.2
1/5/1883,-0.16
1/6/1883,0
1/7/1883,-0.11
1/8/1883,-0.11
1/9/1883,-0.18
1/10/1883,-0.22
1/11/1883,-0.24
1/12/1883,-0.14
1/1/1884,-0.23
1/2/1884,-0.18
1/3/1884,-0.29
1/4/1884,-0.28
1/5/1884,-0.22
1/6/1884,-0.26
1/7/1884,-0.32
1/8/1884,-0.29
1/9/1884,-0.28
1/10/1884,-0.27
1/11/1884,-0.35
1/12/1884,-0.24
1/1/1885,-0.45
1/2/1885,-0.3
1/3/1885,-0.25
1/4/1885,-0.29
1/5/1885,-0.31
1/6/1885,-0.31
1/7/1885,-0.26
1/8/1885,-0.29
1/9/1885,-0.27
1/10/1885,-0.2
1/11/1885,-0.14
1/12/1885,0.01
1/1/1886,-0.18
1/2/1886,-0.32
1/3/1886,-0.29
1/4/1886,-0.19
1/5/1886,-0.19
1/6/1886,-0.25
1/7/1886,-0.2
1/8/1886,-0.27
1/9/1886,-0.27
1/10/1886,-0.32
1/11/1886,-0.29
1/12/1886,-0.17
1/1/1887,-0.52
1/2/1887,-0.47
1/3/1887,-0.22
1/4/1887,-0.26
1/5/1887,-0.26
1/6/1887,-0.25
1/7/1887,-0.25
1/8/1887,-0.33
1/9/1887,-0.23
1/10/1887,-0.33
1/11/1887,-0.19
1/12/1887,-0.17
1/1/1888,-0.33
1/2/1888,-0.28
1/3/1888,-0.29
1/4/1888,-0.12
1/5/1888,-0.16
1/6/1888,-0.12
1/7/1888,-0.12
1/8/1888,-0.18
1/9/1888,-0.1
1/10/1888,0.03
1/11/1888,-0.04
1/12/1888,0.07
1/1/1889,-0.03
1/2/1889,0.03
1/3/1889,0.13
1/4/1889,0.08
1/5/1889,-0.03
1/6/1889,-0.08
1/7/1889,-0.12
1/8/1889,-0.15
1/9/1889,-0.24
1/10/1889,-0.26
1/11/1889,-0.29
1/12/1889,-0.15
1/1/1890,-0.33
1/2/1890,-0.35
1/3/1890,-0.33
1/4/1890,-0.28
1/5/1890,-0.39
1/6/1890,-0.31
1/7/1890,-0.28
1/8/1890,-0.39
1/9/1890,-0.43
1/10/1890,-0.35
1/11/1890,-0.45
1/12/1890,-0.29
1/1/1891,-0.39
1/2/1891,-0.55
1/3/1891,-0.24
1/4/1891,-0.26
1/5/1891,-0.18
1/6/1891,-0.2
1/7/1891,-0.19
1/8/1891,-0.22
1/9/1891,-0.16
1/10/1891,-0.29
1/11/1891,-0.4
1/12/1891,-0.07
1/1/1892,-0.24
1/2/1892,-0.14
1/3/1892,-0.28
1/4/1892,-0.34
1/5/1892,-0.27
1/6/1892,-0.3
1/7/1892,-0.39
1/8/1892,-0.34
1/9/1892,-0.23
1/10/1892,-0.29
1/11/1892,-0.49
1/12/1892,-0.45
1/1/1893,-0.73
1/2/1893,-0.63
1/3/1893,-0.23
1/4/1893,-0.35
1/5/1893,-0.33
1/6/1893,-0.27
1/7/1893,-0.22
1/8/1893,-0.32
1/9/1893,-0.24
1/10/1893,-0.25
1/11/1893,-0.19
1/12/1893,-0.26
1/1/1894,-0.43
1/2/1894,-0.24
1/3/1894,-0.28
1/4/1894,-0.4
1/5/1894,-0.36
1/6/1894,-0.38
1/7/1894,-0.3
1/8/1894,-0.31
1/9/1894,-0.27
1/10/1894,-0.3
1/11/1894,-0.36
1/12/1894,-0.26
1/1/1895,-0.44
1/2/1895,-0.41
1/3/1895,-0.34
1/4/1895,-0.2
1/5/1895,-0.29
1/6/1895,-0.29
1/7/1895,-0.23
1/8/1895,-0.25
1/9/1895,-0.18
1/10/1895,-0.12
1/11/1895,-0.18
1/12/1895,-0.13
1/1/1896,-0.16
1/2/1896,-0.12
1/3/1896,-0.24
1/4/1896,-0.25
1/5/1896,-0.14
1/6/1896,-0.1
1/7/1896,-0.05
1/8/1896,-0.05
1/9/1896,-0.05
1/10/1896,0.01
1/11/1896,-0.15
1/12/1896,0.06
1/1/1897,-0.13
1/2/1897,-0.12
1/3/1897,-0.14
1/4/1897,0.05
1/5/1897,0
1/6/1897,-0.07
1/7/1897,-0.02
1/8/1897,-0.09
1/9/1897,-0.05
1/10/1897,-0.17
1/11/1897,-0.26
1/12/1897,-0.26
1/1/1898,-0.01
1/2/1898,-0.3
1/3/1898,-0.68
1/4/1898,-0.38
1/5/1898,-0.27
1/6/1898,-0.19
1/7/1898,-0.23
1/8/1898,-0.24
1/9/1898,-0.23
1/10/1898,-0.38
1/11/1898,-0.32
1/12/1898,-0.12
1/1/1899,-0.14
1/2/1899,-0.33
1/3/1899,-0.33
1/4/1899,-0.19
1/5/1899,-0.18
1/6/1899,-0.27
1/7/1899,-0.18
1/8/1899,-0.1
1/9/1899,-0.04
1/10/1899,-0.09
1/11/1899,0.1
1/12/1899,-0.19
1/1/1900,-0.35
1/2/1900,-0.07
1/3/1900,-0.04
1/4/1900,-0.09
1/5/1900,-0.07
1/6/1900,-0.04
1/7/1900,-0.09
1/8/1900,-0.07
1/9/1900,-0.06
1/10/1900,0.07
1/11/1900,-0.14
1/12/1900,0
1/1/1901,-0.14
1/2/1901,-0.1
1/3/1901,-0.03
1/4/1901,-0.05
1/5/1901,-0.11
1/6/1901,-0.07
1/7/1901,-0.13
1/8/1901,-0.19
1/9/1901,-0.24
1/10/1901,-0.34
1/11/1901,-0.2
1/12/1901,-0.29
1/1/1902,-0.11
1/2/1902,-0.05
1/3/1902,-0.22
1/4/1902,-0.27
1/5/1902,-0.3
1/6/1902,-0.3
1/7/1902,-0.27
1/8/1902,-0.29
1/9/1902,-0.28
1/10/1902,-0.3
1/11/1902,-0.34
1/12/1902,-0.38
1/1/1903,-0.24
1/2/1903,-0.09
1/3/1903,-0.25
1/4/1903,-0.37
1/5/1903,-0.42
1/6/1903,-0.39
1/7/1903,-0.4
1/8/1903,-0.45
1/9/1903,-0.46
1/10/1903,-0.52
1/11/1903,-0.48
1/12/1903,-0.47
1/1/1904,-0.62
1/2/1904,-0.58
1/3/1904,-0.58
1/4/1904,-0.51
1/5/1904,-0.46
1/6/1904,-0.45
1/7/1904,-0.49
1/8/1904,-0.44
1/9/1904,-0.48
1/10/1904,-0.43
1/11/1904,-0.16
1/12/1904,-0.32
1/1/1905,-0.36
1/2/1905,-0.64
1/3/1905,-0.4
1/4/1905,-0.41
1/5/1905,-0.26
1/6/1905,-0.25
1/7/1905,-0.22
1/8/1905,-0.2
1/9/1905,-0.21
1/10/1905,-0.27
1/11/1905,-0.09
1/12/1905,-0.09
1/1/1906,-0.14
1/2/1906,-0.24
1/3/1906,-0.18
1/4/1906,-0.07
1/5/1906,-0.23
1/6/1906,-0.15
1/7/1906,-0.21
1/8/1906,-0.24
1/9/1906,-0.28
1/10/1906,-0.29
1/11/1906,-0.35
1/12/1906,-0.16
1/1/1907,-0.38
1/2/1907,-0.49
1/3/1907,-0.32
1/4/1907,-0.37
1/5/1907,-0.47
1/6/1907,-0.38
1/7/1907,-0.34
1/8/1907,-0.32
1/9/1907,-0.36
1/10/1907,-0.3
1/11/1907,-0.48
1/12/1907,-0.43
1/1/1908,-0.38
1/2/1908,-0.37
1/3/1908,-0.58
1/4/1908,-0.45
1/5/1908,-0.39
1/6/1908,-0.38
1/7/1908,-0.38
1/8/1908,-0.45
1/9/1908,-0.37
1/10/1908,-0.5
1/11/1908,-0.51
1/12/1908,-0.42
1/1/1909,-0.59
1/2/1909,-0.46
1/3/1909,-0.51
1/4/1909,-0.6
1/5/1909,-0.49
1/6/1909,-0.46
1/7/1909,-0.46
1/8/1909,-0.32
1/9/1909,-0.34
1/10/1909,-0.37
1/11/1909,-0.28
1/12/1909,-0.42
1/1/1910,-0.36
1/2/1910,-0.41
1/3/1910,-0.51
1/4/1910,-0.38
1/5/1910,-0.31
1/6/1910,-0.34
1/7/1910,-0.32
1/8/1910,-0.35
1/9/1910,-0.37
1/10/1910,-0.43
1/11/1910,-0.49
1/12/1910,-0.58
1/1/1911,-0.55
1/2/1911,-0.57
1/3/1911,-0.6
1/4/1911,-0.54
1/5/1911,-0.53
1/6/1911,-0.48
1/7/1911,-0.47
1/8/1911,-0.44
1/9/1911,-0.4
1/10/1911,-0.32
1/11/1911,-0.25
1/12/1911,-0.21
1/1/1912,-0.27
1/2/1912,-0.13
1/3/1912,-0.32
1/4/1912,-0.2
1/5/1912,-0.2
1/6/1912,-0.22
1/7/1912,-0.35
1/8/1912,-0.46
1/9/1912,-0.54
1/10/1912,-0.54
1/11/1912,-0.42
1/12/1912,-0.4
1/1/1913,-0.35
1/2/1913,-0.42
1/3/1913,-0.46
1/4/1913,-0.38
1/5/1913,-0.4
1/6/1913,-0.38
1/7/1913,-0.31
1/8/1913,-0.29
1/9/1913,-0.34
1/10/1913,-0.3
1/11/1913,-0.16
1/12/1913,-0.04
1/1/1914,0.11
1/2/1914,-0.11
1/3/1914,-0.18
1/4/1914,-0.25
1/5/1914,-0.14
1/6/1914,-0.19
1/7/1914,-0.22
1/8/1914,-0.2
1/9/1914,-0.21
1/10/1914,-0.1
1/11/1914,-0.09
1/12/1914,-0.09
1/1/1915,-0.15
1/2/1915,0
1/3/1915,-0.08
1/4/1915,0.04
1/5/1915,-0.05
1/6/1915,-0.14
1/7/1915,-0.07
1/8/1915,-0.12
1/9/1915,-0.17
1/10/1915,-0.23
1/11/1915,-0.03
1/12/1915,-0.11
1/1/1916,-0.13
1/2/1916,-0.17
1/3/1916,-0.28
1/4/1916,-0.26
1/5/1916,-0.31
1/6/1916,-0.4
1/7/1916,-0.33
1/8/1916,-0.32
1/9/1916,-0.33
1/10/1916,-0.28
1/11/1916,-0.44
1/12/1916,-0.63
1/1/1917,-0.53
1/2/1917,-0.58
1/3/1917,-0.63
1/4/1917,-0.47
1/5/1917,-0.57
1/6/1917,-0.39
1/7/1917,-0.2
1/8/1917,-0.17
1/9/1917,-0.11
1/10/1917,-0.33
1/11/1917,-0.22
1/12/1917,-0.55
1/1/1918,-0.33
1/2/1918,-0.38
1/3/1918,-0.31
1/4/1918,-0.44
1/5/1918,-0.46
1/6/1918,-0.35
1/7/1918,-0.3
1/8/1918,-0.31
1/9/1918,-0.2
1/10/1918,-0.12
1/11/1918,-0.13
1/12/1918,-0.35
1/1/1919,-0.24
1/2/1919,-0.12
1/3/1919,-0.23
1/4/1919,-0.06
1/5/1919,-0.25
1/6/1919,-0.28
1/7/1919,-0.25
1/8/1919,-0.3
1/9/1919,-0.24
1/10/1919,-0.24
1/11/1919,-0.4
1/12/1919,-0.4
1/1/1920,-0.2
1/2/1920,-0.32
1/3/1920,-0.09
1/4/1920,-0.19
1/5/1920,-0.17
1/6/1920,-0.25
1/7/1920,-0.24
1/8/1920,-0.24
1/9/1920,-0.18
1/10/1920,-0.23
1/11/1920,-0.23
1/12/1920,-0.43
1/1/1921,-0.08
1/2/1921,-0.18
1/3/1921,-0.25
1/4/1921,-0.21
1/5/1921,-0.23
1/6/1921,-0.16
1/7/1921,-0.13
1/8/1921,-0.22
1/9/1921,-0.14
1/10/1921,-0.06
1/11/1921,-0.17
1/12/1921,-0.1
1/1/1922,-0.31
1/2/1922,-0.31
1/3/1922,-0.11
1/4/1922,-0.16
1/5/1922,-0.3
1/6/1922,-0.27
1/7/1922,-0.25
1/8/1922,-0.3
1/9/1922,-0.32
1/10/1922,-0.27
1/11/1922,-0.15
1/12/1922,-0.2
1/1/1923,-0.24
1/2/1923,-0.42
1/3/1923,-0.33
1/4/1923,-0.38
1/5/1923,-0.28
1/6/1923,-0.23
1/7/1923,-0.3
1/8/1923,-0.33
1/9/1923,-0.29
1/10/1923,-0.18
1/11/1923,-0.02
1/12/1923,0
1/1/1924,-0.22
1/2/1924,-0.18
1/3/1924,-0.08
1/4/1924,-0.23
1/5/1924,-0.15
1/6/1924,-0.2
1/7/1924,-0.23
1/8/1924,-0.31
1/9/1924,-0.29
1/10/1924,-0.31
1/11/1924,-0.29
1/12/1924,-0.41
1/1/1925,-0.4
1/2/1925,-0.39
1/3/1925,-0.24
1/4/1925,-0.18
1/5/1925,-0.21
1/6/1925,-0.23
1/7/1925,-0.21
1/8/1925,-0.15
1/9/1925,-0.13
1/10/1925,-0.16
1/11/1925,0.05
1/12/1925,0.12
1/1/1926,0.13
1/2/1926,0.03
1/3/1926,0.06
1/4/1926,-0.13
1/5/1926,-0.12
1/6/1926,-0.1
1/7/1926,-0.19
1/8/1926,-0.1
1/9/1926,-0.11
1/10/1926,-0.07
1/11/1926,-0.08
1/12/1926,-0.22
1/1/1927,-0.23
1/2/1927,-0.19
1/3/1927,-0.3
1/4/1927,-0.25
1/5/1927,-0.22
1/6/1927,-0.19
1/7/1927,-0.13
1/8/1927,-0.15
1/9/1927,-0.07
1/10/1927,0.01
1/11/1927,-0.04
1/12/1927,-0.28
1/1/1928,-0.08
1/2/1928,-0.16
1/3/1928,-0.26
1/4/1928,-0.24
1/5/1928,-0.21
1/6/1928,-0.27
1/7/1928,-0.16
1/8/1928,-0.2
1/9/1928,-0.17
1/10/1928,-0.16
1/11/1928,-0.09
1/12/1928,-0.17
1/1/1929,-0.49
1/2/1929,-0.57
1/3/1929,-0.31
1/4/1929,-0.33
1/5/1929,-0.32
1/6/1929,-0.35
1/7/1929,-0.33
1/8/1929,-0.24
1/9/1929,-0.22
1/10/1929,-0.14
1/11/1929,-0.11
1/12/1929,-0.53
1/1/1930,-0.34
1/2/1930,-0.24
1/3/1930,-0.08
1/4/1930,-0.21
1/5/1930,-0.18
1/6/1930,-0.13
1/7/1930,-0.09
1/8/1930,-0.09
1/9/1930,-0.1
1/10/1930,-0.02
1/11/1930,0.16
1/12/1930,0.01
1/1/1931,-0.03
1/2/1931,-0.22
1/3/1931,-0.02
1/4/1931,-0.14
1/5/1931,-0.15
1/6/1931,-0.02
1/7/1931,-0.02
1/8/1931,0.01
1/9/1931,0
1/10/1931,0.04
1/11/1931,-0.13
1/12/1931,-0.08
1/1/1932,0.15
1/2/1932,-0.18
1/3/1932,-0.19
1/4/1932,-0.03
1/5/1932,-0.16
1/6/1932,-0.19
1/7/1932,-0.16
1/8/1932,-0.19
1/9/1932,-0.08
1/10/1932,-0.1
1/11/1932,-0.22
1/12/1932,-0.22
1/1/1933,-0.28
1/2/1933,-0.32
1/3/1933,-0.28
1/4/1933,-0.22
1/5/1933,-0.24
1/6/1933,-0.26
1/7/1933,-0.2
1/8/1933,-0.21
1/9/1933,-0.26
1/10/1933,-0.2
1/11/1933,-0.25
1/12/1933,-0.41
1/1/1934,-0.3
1/2/1934,-0.08
1/3/1934,-0.32
1/4/1934,-0.27
1/5/1934,-0.06
1/6/1934,-0.04
1/7/1934,-0.07
1/8/1934,-0.05
1/9/1934,-0.12
1/10/1934,-0.04
1/11/1934,0.03
1/12/1934,-0.02
1/1/1935,-0.28
1/2/1935,0.16
1/3/1935,-0.16
1/4/1935,-0.3
1/5/1935,-0.22
1/6/1935,-0.2
1/7/1935,-0.16
1/8/1935,-0.15
1/9/1935,-0.14
1/10/1935,-0.03
1/11/1935,-0.27
1/12/1935,-0.16
1/1/1936,-0.27
1/2/1936,-0.31
1/3/1936,-0.18
1/4/1936,-0.18
1/5/1936,-0.12
1/6/1936,-0.15
1/7/1936,-0.05
1/8/1936,-0.08
1/9/1936,-0.07
1/10/1936,-0.02
1/11/1936,-0.01
1/12/1936,-0.01
1/1/1937,-0.18
1/2/1937,0.03
1/3/1937,-0.18
1/4/1937,-0.13
1/5/1937,-0.02
1/6/1937,0.03
1/7/1937,0
1/8/1937,0.08
1/9/1937,0.14
1/10/1937,0.1
1/11/1937,0.08
1/12/1937,-0.07
1/1/1938,0.02
1/2/1938,-0.01
1/3/1938,0.03
1/4/1938,0.07
1/5/1938,-0.03
1/6/1938,-0.11
1/7/1938,-0.07
1/8/1938,-0.05
1/9/1938,0.01
1/10/1938,0.07
1/11/1938,0.02
1/12/1938,-0.2
1/1/1939,-0.11
1/2/1939,-0.09
1/3/1939,-0.17
1/4/1939,-0.11
1/5/1939,-0.02
1/6/1939,0
1/7/1939,-0.01
1/8/1939,0.04
1/9/1939,0
1/10/1939,-0.01
1/11/1939,0.09
1/12/1939,0.5
1/1/1940,0.01
1/2/1940,0.13
1/3/1940,0.1
1/4/1940,0.19
1/5/1940,0.13
1/6/1940,0.13
1/7/1940,0.16
1/8/1940,0.13
1/9/1940,0.19
1/10/1940,0.16
1/11/1940,0.21
1/12/1940,0.35
1/1/1941,0.27
1/2/1941,0.34
1/3/1941,0.18
1/4/1941,0.28
1/5/1941,0.28
1/6/1941,0.25
1/7/1941,0.28
1/8/1941,0.24
1/9/1941,0.14
1/10/1941,0.42
1/11/1941,0.32
1/12/1941,0.26
1/1/1942,0.29
1/2/1942,0.06
1/3/1942,0.15
1/4/1942,0.16
1/5/1942,0.14
1/6/1942,0.16
1/7/1942,0.03
1/8/1942,0
1/9/1942,0.04
1/10/1942,0.07
1/11/1942,0.09
1/12/1942,0.11
1/1/1943,-0.03
1/2/1943,0.11
1/3/1943,-0.03
1/4/1943,0.11
1/5/1943,0.1
1/6/1943,-0.02
1/7/1943,0.1
1/8/1943,0.07
1/9/1943,0.1
1/10/1943,0.26
1/11/1943,0.2
1/12/1943,0.3
1/1/1944,0.39
1/2/1944,0.28
1/3/1944,0.35
1/4/1944,0.25
1/5/1944,0.25
1/6/1944,0.3
1/7/1944,0.31
1/8/1944,0.27
1/9/1944,0.37
1/10/1944,0.32
1/11/1944,0.14
1/12/1944,0.13
1/1/1945,0.17
1/2/1945,0.06
1/3/1945,0.1
1/4/1945,0.29
1/5/1945,0.18
1/6/1945,0.14
1/7/1945,0.14
1/8/1945,0.36
1/9/1945,0.27
1/10/1945,0.28
1/11/1945,0.19
1/12/1945,-0.01
1/1/1946,0.25
1/2/1946,0.14
1/3/1946,0.03
1/4/1946,0.17
1/5/1946,-0.02
1/6/1946,-0.14
1/7/1946,-0.07
1/8/1946,-0.11
1/9/1946,-0.02
1/10/1946,0
1/11/1946,-0.03
1/12/1946,-0.28
1/1/1947,-0.16
1/2/1947,-0.07
1/3/1947,0.03
1/4/1947,0.06
1/5/1947,-0.01
1/6/1947,0.03
1/7/1947,-0.03
1/8/1947,-0.07
1/9/1947,-0.11
1/10/1947,0.06
1/11/1947,0
1/12/1947,-0.13
1/1/1948,0.07
1/2/1948,-0.09
1/3/1948,-0.18
1/4/1948,-0.04
1/5/1948,0.07
1/6/1948,0
1/7/1948,-0.05
1/8/1948,-0.04
1/9/1948,-0.1
1/10/1948,-0.06
1/11/1948,-0.07
1/12/1948,-0.11
1/1/1949,0.12
1/2/1949,-0.14
1/3/1949,-0.05
1/4/1949,-0.02
1/5/1949,-0.02
1/6/1949,-0.17
1/7/1949,-0.09
1/8/1949,-0.07
