Date,Value
1/9/1949,-0.11
1/10/1949,-0.06
1/11/1949,-0.08
1/12/1949,-0.18
1/1/1950,-0.29
1/2/1950,-0.23
1/3/1950,-0.1
1/4/1950,-0.18
1/5/1950,-0.04
1/6/1950,-0.04
1/7/1950,-0.09
1/8/1950,-0.13
1/9/1950,-0.08
1/10/1950,-0.16
1/11/1950,-0.34
1/12/1950,-0.15
1/1/1951,-0.28
1/2/1951,-0.39
1/3/1951,-0.15
1/4/1951,-0.08
1/5/1951,0.07
1/6/1951,0.05
1/7/1951,0.11
1/8/1951,0.12
1/9/1951,0.17
1/10/1951,0.13
1/11/1951,0.03
1/12/1951,0.22
1/1/1952,0.13
1/2/1952,0.11
1/3/1952,-0.01
1/4/1952,0.09
1/5/1952,0.05
1/6/1952,0.05
1/7/1952,0.07
1/8/1952,0.07
1/9/1952,0.11
1/10/1952,0.01
1/11/1952,-0.14
1/12/1952,0.02
1/1/1953,0.09
1/2/1953,0.18
1/3/1953,0.2
1/4/1953,0.24
1/5/1953,0.18
1/6/1953,0.18
1/7/1953,0.11
1/8/1953,0.11
1/9/1953,0.1
1/10/1953,0.12
1/11/1953,-0.02
1/12/1953,0.09
1/1/1954,-0.19
1/2/1954,-0.05
1/3/1954,-0.09
1/4/1954,-0.12
1/5/1954,-0.17
1/6/1954,-0.1
1/7/1954,-0.13
1/8/1954,-0.09
1/9/1954,-0.05
1/10/1954,-0.04
1/11/1954,0.05
1/12/1954,-0.18
1/1/1955,0.15
1/2/1955,-0.1
1/3/1955,-0.3
1/4/1955,-0.23
1/5/1955,-0.13
1/6/1955,-0.11
1/7/1955,-0.11
1/8/1955,-0.02
1/9/1955,-0.08
1/10/1955,-0.12
1/11/1955,-0.23
1/12/1955,-0.25
1/1/1956,-0.14
1/2/1956,-0.24
1/3/1956,-0.17
1/4/1956,-0.27
1/5/1956,-0.24
1/6/1956,-0.14
1/7/1956,-0.12
1/8/1956,-0.17
1/9/1956,-0.21
1/10/1956,-0.19
1/11/1956,-0.16
1/12/1956,-0.12
1/1/1957,-0.08
1/2/1957,-0.06
1/3/1957,-0.05
1/4/1957,0.02
1/5/1957,0.13
1/6/1957,0.17
1/7/1957,0.1
1/8/1957,0.16
1/9/1957,0.13
1/10/1957,0.03
1/11/1957,0.11
1/12/1957,0.21
1/1/1958,0.32
1/2/1958,0.22
1/3/1958,0.15
1/4/1958,0.11
1/5/1958,0.09
1/6/1958,0.08
1/7/1958,0.09
1/8/1958,0.09
1/9/1958,0.05
1/10/1958,0.07
1/11/1958,0.07
1/12/1958,0.15
1/1/1959,0.15
1/2/1959,0.09
1/3/1959,0.21
1/4/1959,0.12
1/5/1959,0.06
1/6/1959,0.11
1/7/1959,0.08
1/8/1959,0.07
1/9/1959,0.11
1/10/1959,0
1/11/1959,-0.06
1/12/1959,0.01
1/1/1960,0.04
1/2/1960,0.21
1/3/1960,-0.18
1/4/1960,-0.06
1/5/1960,-0.05
1/6/1960,0.09
1/7/1960,0.06
1/8/1960,0.09
1/9/1960,0.11
1/10/1960,0.06
1/11/1960,-0.04
1/12/1960,0.27
1/1/1961,0.13
1/2/1961,0.2
1/3/1961,0.17
1/4/1961,0.15
1/5/1961,0.17
1/6/1961,0.15
1/7/1961,0.07
1/8/1961,0.05
1/9/1961,0.04
1/10/1961,-0.02
1/11/1961,0.04
1/12/1961,-0.01
1/1/1962,0.12
1/2/1962,0.17
1/3/1962,0.17
1/4/1962,0.11
1/5/1962,0.07
1/6/1962,0.04
1/7/1962,0.12
1/8/1962,0.08
1/9/1962,0.1
1/10/1962,0.12
1/11/1962,0.09
1/12/1962,0.11
1/1/1963,0.06
1/2/1963,0.27
1/3/1963,-0.02
1/4/1963,0.03
1/5/1963,0.04
1/6/1963,0.05
1/7/1963,0.13
1/8/1963,0.18
1/9/1963,0.18
1/10/1963,0.23
1/11/1963,0.21
1/12/1963,0.09
1/1/1964,0.02
1/2/1964,-0.06
1/3/1964,-0.15
1/4/1964,-0.2
1/5/1964,-0.09
1/6/1964,-0.07
1/7/1964,-0.08
1/8/1964,-0.16
1/9/1964,-0.19
1/10/1964,-0.25
1/11/1964,-0.21
1/12/1964,-0.25
1/1/1965,-0.07
1/2/1965,-0.18
1/3/1965,-0.09
1/4/1965,-0.18
1/5/1965,-0.08
1/6/1965,-0.04
1/7/1965,-0.07
1/8/1965,-0.05
1/9/1965,-0.03
1/10/1965,0.02
1/11/1965,-0.06
1/12/1965,-0.01
1/1/1966,-0.05
1/2/1966,-0.03
1/3/1966,0.02
1/4/1966,-0.07
1/5/1966,-0.04
1/6/1966,0.07
1/7/1966,0.1
1/8/1966,0.05
1/9/1966,0.02
1/10/1966,-0.07
1/11/1966,-0.03
1/12/1966,-0.08
1/1/1967,-0.09
1/2/1967,-0.17
1/3/1967,0.02
1/4/1967,0.01
1/5/1967,0.15
1/6/1967,-0.03
1/7/1967,0
1/8/1967,0.01
1/9/1967,-0.03
1/10/1967,0.15
1/11/1967,-0.01
1/12/1967,-0.03
1/1/1968,-0.2
1/2/1968,-0.12
1/3/1968,0.15
1/4/1968,-0.07
1/5/1968,-0.09
1/6/1968,-0.03
1/7/1968,-0.02
1/8/1968,0.01
1/9/1968,0
1/10/1968,0.05
1/11/1968,0.01
1/12/1968,-0.03
1/1/1969,-0.09
1/2/1969,-0.08
1/3/1969,0.12
1/4/1969,0.18
1/5/1969,0.19
1/6/1969,0.08
1/7/1969,0.1
1/8/1969,0.11
1/9/1969,0.09
1/10/1969,0.09
1/11/1969,0.2
1/12/1969,0.28
1/1/1970,0.14
1/2/1970,0.24
1/3/1970,0.06
1/4/1970,0.13
1/5/1970,0.05
1/6/1970,0.04
1/7/1970,0.02
1/8/1970,0.02
1/9/1970,0.04
1/10/1970,-0.02
1/11/1970,0.04
1/12/1970,-0.08
1/1/1971,0.01
1/2/1971,-0.19
1/3/1971,-0.1
1/4/1971,-0.1
1/5/1971,-0.07
1/6/1971,-0.12
1/7/1971,-0.04
1/8/1971,-0.04
1/9/1971,-0.03
1/10/1971,-0.08
1/11/1971,0.02
1/12/1971,-0.05
1/1/1972,-0.25
1/2/1972,-0.15
1/3/1972,0.03
1/4/1972,0.07
1/5/1972,0.02
1/6/1972,0.07
1/7/1972,0.08
1/8/1972,0.1
1/9/1972,0.03
1/10/1972,0.1
1/11/1972,0.08
1/12/1972,0.26
1/1/1973,0.28
1/2/1973,0.41
1/3/1973,0.37
1/4/1973,0.29
1/5/1973,0.23
1/6/1973,0.24
1/7/1973,0.16
1/8/1973,0.12
1/9/1973,0.1
1/10/1973,0.07
1/11/1973,0.03
1/12/1973,0.03
1/1/1974,-0.19
1/2/1974,-0.24
1/3/1974,-0.03
1/4/1974,-0.05
1/5/1974,-0.02
1/6/1974,-0.03
1/7/1974,0.02
1/8/1974,0.04
1/9/1974,-0.01
1/10/1974,-0.07
1/11/1974,-0.06
1/12/1974,-0.1
1/1/1975,0.11
1/2/1975,0.06
1/3/1975,0.12
1/4/1975,0.08
1/5/1975,0.08
1/6/1975,0.06
1/7/1975,0.04
1/8/1975,-0.04
1/9/1975,0.04
1/10/1975,-0.12
1/11/1975,-0.16
1/12/1975,-0.1
1/1/1976,-0.02
1/2/1976,-0.12
1/3/1976,-0.22
1/4/1976,0
1/5/1976,-0.12
1/6/1976,-0.08
1/7/1976,-0.07
1/8/1976,-0.04
1/9/1976,-0.02
1/10/1976,-0.19
1/11/1976,-0.03
1/12/1976,0.11
1/1/1977,0.13
1/2/1977,0.26
1/3/1977,0.31
1/4/1977,0.29
1/5/1977,0.26
1/6/1977,0.27
1/7/1977,0.19
1/8/1977,0.16
1/9/1977,0.19
1/10/1977,0.12
1/11/1977,0.25
1/12/1977,0.12
1/1/1978,0.17
1/2/1978,0.15
1/3/1978,0.23
1/4/1978,0.13
1/5/1978,0.08
1/6/1978,0.06
1/7/1978,0.07
1/8/1978,0.01
1/9/1978,0.09
1/10/1978,0.07
1/11/1978,0.2
1/12/1978,0.14
1/1/1979,0.15
1/2/1979,0.05
1/3/1979,0.23
1/4/1979,0.12
1/5/1979,0.17
1/6/1979,0.22
1/7/1979,0.2
1/8/1979,0.24
1/9/1979,0.26
1/10/1979,0.29
1/11/1979,0.29
1/12/1979,0.52
1/1/1980,0.33
1/2/1980,0.39
1/3/1980,0.28
1/4/1980,0.33
1/5/1980,0.37
1/6/1980,0.27
1/7/1980,0.23
1/8/1980,0.21
1/9/1980,0.2
1/10/1980,0.18
1/11/1980,0.31
1/12/1980,0.27
1/1/1981,0.51
1/2/1981,0.4
1/3/1981,0.45
1/4/1981,0.36
1/5/1981,0.27
1/6/1981,0.31
1/7/1981,0.25
1/8/1981,0.24
1/9/1981,0.18
1/10/1981,0.18
1/11/1981,0.27
1/12/1981,0.48
1/1/1982,0.14
1/2/1982,0.2
1/3/1982,0.1
1/4/1982,0.22
1/5/1982,0.21
1/6/1982,0.14
1/7/1982,0.16
1/8/1982,0.15
1/9/1982,0.24
1/10/1982,0.18
1/11/1982,0.15
1/12/1982,0.43
1/1/1983,0.53
1/2/1983,0.49
1/3/1983,0.43
1/4/1983,0.29
1/5/1983,0.31
1/6/1983,0.3
1/7/1983,0.3
1/8/1983,0.36
1/9/1983,0.34
1/10/1983,0.24
1/11/1983,0.45
1/12/1983,0.28
1/1/1984,0.3
1/2/1984,0.18
1/3/1984,0.3
1/4/1984,0.14
1/5/1984,0.31
1/6/1984,0.14
1/7/1984,0.15
1/8/1984,0.19
1/9/1984,0.18
1/10/1984,0.14
1/11/1984,0.06
1/12/1984,-0.08
1/1/1985,0.22
1/2/1985,0.06
1/3/1985,0.2
1/4/1985,0.15
1/5/1985,0.22
1/6/1985,0.15
1/7/1985,0.1
1/8/1985,0.16
1/9/1985,0.14
1/10/1985,0.15
1/11/1985,0.14
1/12/1985,0.22
1/1/1986,0.31
1/2/1986,0.3
1/3/1986,0.3
1/4/1986,0.27
1/5/1986,0.26
1/6/1986,0.24
1/7/1986,0.17
1/8/1986,0.2
1/9/1986,0.18
1/10/1986,0.22
1/11/1986,0.16
1/12/1986,0.22
1/1/1987,0.32
1/2/1987,0.5
1/3/1987,0.27
1/4/1987,0.3
1/5/1987,0.36
1/6/1987,0.33
1/7/1987,0.44
1/8/1987,0.4
1/9/1987,0.45
1/10/1987,0.35
1/11/1987,0.35
1/12/1987,0.54
1/1/1988,0.56
1/2/1988,0.44
1/3/1988,0.53
1/4/1988,0.46
1/5/1988,0.41
1/6/1988,0.41
1/7/1988,0.37
1/8/1988,0.34
1/9/1988,0.35
1/10/1988,0.31
1/11/1988,0.21
1/12/1988,0.34
1/1/1989,0.17
1/2/1989,0.31
1/3/1989,0.35
1/4/1989,0.29
1/5/1989,0.29
1/6/1989,0.26
1/7/1989,0.32
1/8/1989,0.32
1/9/1989,0.31
1/10/1989,0.29
1/11/1989,0.23
1/12/1989,0.41
1/1/1990,0.36
1/2/1990,0.41
1/3/1990,0.77
1/4/1990,0.54
1/5/1990,0.47
1/6/1990,0.42
1/7/1990,0.39
1/8/1990,0.39
1/9/1990,0.33
1/10/1990,0.43
1/11/1990,0.48
1/12/1990,0.42
1/1/1991,0.43
1/2/1991,0.46
1/3/1991,0.37
1/4/1991,0.52
1/5/1991,0.41
1/6/1991,0.49
1/7/1991,0.42
1/8/1991,0.37
1/9/1991,0.35
1/10/1991,0.29
1/11/1991,0.3
1/12/1991,0.28
1/1/1992,0.46
1/2/1992,0.43
1/3/1992,0.44
1/4/1992,0.31
1/5/1992,0.33
1/6/1992,0.27
1/7/1992,0.11
1/8/1992,0.11
1/9/1992,0.05
1/10/1992,0.05
1/11/1992,0.04
1/12/1992,0.25
1/1/1993,0.36
1/2/1993,0.38
1/3/1993,0.41
1/4/1993,0.31
1/5/1993,0.35
1/6/1993,0.33
1/7/1993,0.27
1/8/1993,0.22
1/9/1993,0.18
1/10/1993,0.22
1/11/1993,0.07
1/12/1993,0.27
1/1/1994,0.27
1/2/1994,0.08
1/3/1994,0.38
1/4/1994,0.36
1/5/1994,0.4
1/6/1994,0.4
1/7/1994,0.31
1/8/1994,0.3
1/9/1994,0.33
1/10/1994,0.42
1/11/1994,0.45
1/12/1994,0.42
1/1/1995,0.56
1/2/1995,0.73
1/3/1995,0.5
1/4/1995,0.45
1/5/1995,0.37
1/6/1995,0.46
1/7/1995,0.42
1/8/1995,0.5
1/9/1995,0.4
1/10/1995,0.44
1/11/1995,0.45
1/12/1995,0.33
1/1/1996,0.25
1/2/1996,0.46
1/3/1996,0.35
1/4/1996,0.27
1/5/1996,0.39
1/6/1996,0.35
1/7/1996,0.33
1/8/1996,0.35
1/9/1996,0.25
1/10/1996,0.21
1/11/1996,0.3
1/12/1996,0.39
1/1/1997,0.34
1/2/1997,0.44
1/3/1997,0.5
1/4/1997,0.42
1/5/1997,0.42
1/6/1997,0.54
1/7/1997,0.5
1/8/1997,0.55
1/9/1997,0.61
1/10/1997,0.64
1/11/1997,0.58
1/12/1997,0.63
1/1/1998,0.6
1/2/1998,0.87
1/3/1998,0.68
1/4/1998,0.76
1/5/1998,0.7
1/6/1998,0.73
1/7/1998,0.74
1/8/1998,0.71
1/9/1998,0.52
1/10/1998,0.48
1/11/1998,0.42
1/12/1998,0.6
1/1/1999,0.51
1/2/1999,0.7
1/3/1999,0.4
1/4/1999,0.47
1/5/1999,0.4
1/6/1999,0.42
1/7/1999,0.4
1/8/1999,0.36
1/9/1999,0.39
1/10/1999,0.35
1/11/1999,0.35
1/12/1999,0.53
1/1/2000,0.34
1/2/2000,0.56
1/3/2000,0.55
1/4/2000,0.64
1/5/2000,0.43
1/6/2000,0.39
1/7/2000,0.4
1/8/2000,0.46
1/9/2000,0.42
1/10/2000,0.32
1/11/2000,0.27
1/12/2000,0.33
1/1/2001,0.47
1/2/2001,0.42
1/3/2001,0.65
1/4/2001,0.59
1/5/2001,0.62
1/6/2001,0.55
1/7/2001,0.6
1/8/2001,0.61
1/9/2001,0.54
1/10/2001,0.52
1/11/2001,0.71
1/12/2001,0.57
1/1/2002,0.71
1/2/2002,0.79
1/3/2002,0.82
1/4/2002,0.58
1/5/2002,0.59
1/6/2002,0.6
1/7/2002,0.63
1/8/2002,0.56
1/9/2002,0.59
1/10/2002,0.49
1/11/2002,0.6
1/12/2002,0.49
1/1/2003,0.72
1/2/2003,0.59
1/3/2003,0.61
1/4/2003,0.58
1/5/2003,0.62
1/6/2003,0.56
1/7/2003,0.6
1/8/2003,0.66
1/9/2003,0.65
1/10/2003,0.74
1/11/2003,0.57
1/12/2003,0.76
1/1/2004,0.61
1/2/2004,0.74
1/3/2004,0.7
1/4/2004,0.6
1/5/2004,0.45
1/6/2004,0.48
1/7/2004,0.47
1/8/2004,0.52
1/9/2004,0.55
1/10/2004,0.6
1/11/2004,0.75
1/12/2004,0.51
1/1/2005,0.65
1/2/2005,0.56
1/3/2005,0.74
1/4/2005,0.72
1/5/2005,0.66
1/6/2005,0.67
1/7/2005,0.66
1/8/2005,0.63
1/9/2005,0.68
1/10/2005,0.68
1/11/2005,0.72
1/12/2005,0.63
1/1/2006,0.5
1/2/2006,0.7
1/3/2006,0.64
1/4/2006,0.52
1/5/2006,0.55
1/6/2006,0.66
1/7/2006,0.62
1/8/2006,0.66
1/9/2006,0.64
1/10/2006,0.68
1/11/2006,0.64
1/12/2006,0.8
1/1/2007,0.92
1/2/2007,0.69
1/3/2007,0.66
1/4/2007,0.73
1/5/2007,0.6
1/6/2007,0.55
1/7/2007,0.56
1/8/2007,0.56
1/9/2007,0.58
1/10/2007,0.56
1/11/2007,0.52
1/12/2007,0.47
1/1/2008,0.27
1/2/2008,0.37
1/3/2008,0.74
1/4/2008,0.49
1/5/2008,0.51
1/6/2008,0.54
1/7/2008,0.59
1/8/2008,0.57
1/9/2008,0.55
1/10/2008,0.67
1/11/2008,0.67
1/12/2008,0.54
1/1/2009,0.6
1/2/2009,0.55
1/3/2009,0.57
1/4/2009,0.62
1/5/2009,0.59
1/6/2009,0.67
1/7/2009,0.66
1/8/2009,0.72
1/9/2009,0.72
1/10/2009,0.64
1/11/2009,0.7
1/12/2009,0.65
1/1/2010,0.73
1/2/2010,0.8
1/3/2010,0.88
1/4/2010,0.85
1/5/2010,0.77
1/6/2010,0.75
1/7/2010,0.73
1/8/2010,0.69
1/9/2010,0.62
1/10/2010,0.63
1/11/2010,0.75
1/12/2010,0.46
1/1/2011,0.46
1/2/2011,0.45
1/3/2011,0.6
1/4/2011,0.62
1/5/2011,0.55
1/6/2011,0.64
1/7/2011,0.65
1/8/2011,0.65
1/9/2011,0.59
1/10/2011,0.61
1/11/2011,0.49
1/12/2011,0.55
1/1/2012,0.44
1/2/2012,0.45
1/3/2012,0.51
1/4/2012,0.73
1/5/2012,0.74
1/6/2012,0.72
1/7/2012,0.7
1/8/2012,0.7
1/9/2012,0.74
1/10/2012,0.7
1/11/2012,0.71
1/12/2012,0.47
1/1/2013,0.62
1/2/2013,0.66
1/3/2013,0.67
1/4/2013,0.59
1/5/2013,0.69
1/6/2013,0.69
1/7/2013,0.66
1/8/2013,0.69
1/9/2013,0.68
1/10/2013,0.66
1/11/2013,0.81
1/12/2013,0.67
1/1/2014,0.7
1/2/2014,0.49
1/3/2014,0.77
1/4/2014,0.81
1/5/2014,0.8
1/6/2014,0.77
1/7/2014,0.71
1/8/2014,0.82
1/9/2014,0.79
1/10/2014,0.76
1/11/2014,0.65
1/12/2014,0.82
1/1/2015,0.83
1/2/2015,0.87
1/3/2015,0.92
1/4/2015,0.81
1/5/2015,0.9
1/6/2015,0.91
1/7/2015,0.85
1/8/2015,0.92
1/9/2015,0.95
1/10/2015,1.03
1/11/2015,1
1/12/2015,1.15
1/1/2016,1.12
1/2/2016,1.26
1/3/2016,1.31
1/4/2016,1.12
1/5/2016,0.94
1/6/2016,0.93
1/7/2016,0.92
1/8/2016,0.98
1/9/2016,0.94
1/10/2016,0.79
1/11/2016,0.78
1/12/2016,0.83
1/1/2017,0.98
1/2/2017,1.02
1/3/2017,1.09
1/4/2017,0.92
1/5/2017,0.87
1/6/2017,0.84
1/7/2017,0.9
1/8/2017,0.92
1/9/2017,0.86
1/10/2017,0.81
1/11/2017,0.8
1/12/2017,0.88
1/1/2018,0.75
1/2/2018,0.76
1/3/2018,0.89
1/4/2018,0.84
1/5/2018,0.82
1/6/2018,0.78
1/7/2018,0.82
1/8/2018,0.8
1/9/2018,0.83
1/10/2018,0.92
1/11/2018,0.78
1/12/2018,0.88
1/1/2019,0.94
1/2/2019,0.85
1/3/2019,1.09
1/4/2019,0.97
1/5/2019,0.87
1/6/2019,0.95
1/7/2019,0.92
1/8/2019,0.92
1/9/2019,0.94
1/10/2019,0.95
1/11/2019,0.92
1/12/2019,1.05
1/1/2020,1.13
1/2/2020,1.16
1/3/2020,1.18
1/4/2020,1.05
1/5/2020,0.94
1/6/2020,0.92
1/7/2020,0.92
1/8/2020,0.94
1/9/2020,0.94
1/10/2020,0.83
1/11/2020,0.95
1/12/2020,0.78
1/1/2021,0.78
1/2/2021,0.64
1/3/2021,0.85
1/4/2021,0.79
1/5/2021,0.81
1/6/2021,0.89
1/7/2021,0.92
1/8/2021,0.89
1/9/2021,0.89
1/10/2021,0.89
1/11/2021,0.9
1/12/2021,0.84
1/1/2022,0.88
1/2/2022,0.81
1/3/2022,0.94
1/4/2022,0.85
